Museum,Catalog Number,Year Collected,Time Bin,Collector,Collector Number,Species,Elevation,Elevation Bin,Latitude,Longitude,Locality,d13C,d15N,C:N,wt %C,wt %N,Notes
MVZ,49099,1931,Historical,E. Raymond Hall,3331,Perognathus longimembris,1627,Low,38.57901,-117.14284,San Antonio Ranch,-9.97,15.8,3.08,45.93,14.89,
MVZ,49100,1931,Historical,E. Raymond Hall,3341,Perognathus longimembris,1627,Low,38.52262,-117.21455,San Antonio Ranch,-14.7,15.84,3.1,44.94,14.48,
MVZ,49101,1931,Historical,E. Raymond Hall,3342,Perognathus longimembris,1627,Low,38.52262,-117.21455,San Antonio Ranch,-14.84,16.07,3.09,40.49,13.1,
MVZ,49102,1931,Historical,E. Raymond Hall,3343,Perognathus longimembris,1627,Low,38.52262,-117.21455,San Antonio Ranch,-13,15.71,3.11,45.62,14.66,
MVZ,49103,1931,Historical,E. Raymond Hall,3344,Perognathus longimembris,1627,Low,38.52262,-117.21455,San Antonio Ranch,-16.72,16.08,3.08,41.57,13.5,
MVZ,49104,1931,Historical,E. Raymond Hall,3345,Perognathus longimembris,1627,Low,38.52262,-117.21455,San Antonio Ranch,-14.91,15.22,3.05,47.02,15.43,
MVZ,49105,1931,Historical,E. Raymond Hall,3346,Perognathus longimembris,1627,Low,38.52262,-117.21455,San Antonio Ranch,-12.77,15.59,3.02,46.58,15.41,
MVZ,49106,1931,Historical,E. Raymond Hall,3355,Perognathus longimembris,1627,Low,38.50212,-117.24063,San Antonio Ranch,-11.19,16.62,3.12,47.75,15.32,
MVZ,49107,1931,Historical,E. Raymond Hall,3366,Perognathus longimembris,1627,Low,38.50981,-117.23085,San Antonio Ranch,-19.33,13.71,3.05,46.16,15.12,
MVZ,45577,1930,Historical,Jean M. Linsdale,2947,Perognathus longimembris,1684,Overlap,38.96403,-117.1143,Big Smokey Valley,-17.87,18.89,3.05,41.98,13.75,
MVZ,49097,1931,Historical,Chester C. Lamb,15772,Perognathus longimembris,1684,Overlap,38.96403,-117.1143,Big Smokey Valley,-18.74,16.88,3.06,41.21,13.46,
MVZ,49098,1931,Historical,Robert T. Orr,287,Perognathus longimembris,1684,Overlap,38.97428,-117.12744,Big Smokey Valley,-20.01,17.4,3.06,47.27,15.43,
MVZ,45583,1930,Historical,Chester C. Lamb,12447,Perognathus longimembris,1716,Overlap,39.01528,-117.21716,2mi S Millett,-17.83,15.12,3.01,45.3,15.03,
MVZ,45578,1930,Historical,Jean M. Linsdale,3132,Perognathus longimembris,1738,Overlap,38.96403,-117.1143,Jct Ophir Wisconsin Creeks,-9.18,12.34,3.06,47.35,15.47,
MVZ,45579,1930,Historical,Jean M. Linsdale,3133,Perognathus longimembris,1738,Overlap,38.96403,-117.1143,Jct Ophir Wisconsin Creeks,-15.43,14.36,3.07,44.75,14.56,
MVZ,45580,1930,Historical,Jean M. Linsdale,3134,Perognathus longimembris,1738,Overlap,38.96403,-117.1143,Jct Ophir Wisconsin Creeks,-8.84,13.11,3.14,47.59,15.17,
MVZ,45581,1930,Historical,Jean M. Linsdale,3135,Perognathus longimembris,1738,Overlap,38.96403,-117.1143,Jct Ophir Wisconsin Creeks,-8.9,11.76,3.14,47.75,15.22,
MVZ,45582,1930,Historical,Jean M. Linsdale,3136,Perognathus longimembris,1738,Overlap,38.96403,-117.1143,Jct Ophir Wisconsin Creeks,-9.01,13.62,3,45.95,15.31,
MVZ,45584,1930,Historical,Chester C. Lamb,12102,Perognathus parvus,1684,Overlap,38.96403,-117.1143,Big Smokey Valley,-20.8,9.17,3.2,49.46,15.43,
MVZ,45585,1930,Historical,Chester C. Lamb,12187,Perognathus parvus,1895,Mid,38.89,-117.23,South Twin River,-21.46,8.06,3.11,48.29,15.5,
MVZ,45586,1930,Historical,Chester C. Lamb,12188,Perognathus parvus,1895,Mid,38.89,-117.23,South Twin River,-18.76,5.51,3.15,47.23,14.98,
MVZ,45587,1930,Historical,Chester C. Lamb,12203,Perognathus parvus,1895,Mid,38.89,-117.23,South Twin River,-20.45,5.21,3.13,48.74,15.58,
MVZ,45588,1930,Historical,Jean M. Linsdale,2973,Perognathus parvus,1895,Mid,38.89,-117.23,South Twin River,-23.1,5.89,3.18,48.23,15.16,
MVZ,45589,1930,Historical,Jean M. Linsdale,2974,Perognathus parvus,1895,Mid,38.89,-117.23,South Twin River,-23.14,7.12,3.15,48.66,15.44,
MVZ,45590,1930,Historical,Jean M. Linsdale,2993,Perognathus parvus,1895,Mid,38.89,-117.23,South Twin River,-19.96,9.24,3.17,48.92,15.43,
MVZ,45591,1930,Historical,Jean M. Linsdale,3001,Perognathus parvus,1895,Mid,38.89,-117.23,South Twin River,-22.76,8.21,3.18,48.02,15.1,
MVZ,45592,1930,Historical,Jean M. Linsdale,3002,Perognathus parvus,1895,Mid,38.89,-117.23,South Twin River,-20.28,9.76,3.14,48.08,15.33,
MVZ,45593,1930,Historical,Chester C. Lamb,12240,Perognathus parvus,1895,Mid,38.89,-117.23,South Twin River,-21.19,4.41,3.15,47.66,15.13,
MVZ,45594,1930,Historical,Jean M. Linsdale,3008,Perognathus parvus,1895,Mid,38.89,-117.23,South Twin River,-22.22,8.21,3.15,49.62,15.76,
MVZ,45595,1930,Historical,Jean M. Linsdale,3110,Perognathus parvus,1982,Mid,38.93611,-117.20361,Ophir Creek,-20.1,8.35,3.18,47.04,14.8,
MVZ,45596,1930,Historical,Jean M. Linsdale,3111,Perognathus parvus,1982,Mid,38.93611,-117.20361,Ophir Creek,-20.45,7.42,3.16,45.61,14.45,
MVZ,45633,1930,Historical,Chester C. Lamb,12648,Perognathus parvus,2167,High,39.3959732,-117.0343964,Birch Creek ,-22.22,3.53,3.13,47.44,15.18,
MVZ,45628,1930,Historical,Jean M. Linsdale,3286,Perognathus parvus,2313,High,39.25556,-117.1625,Kingston Ranger Station,-21.94,5.1,3.09,48.63,15.72,
MVZ,45629,1930,Historical,Jean M. Linsdale,3302,Perognathus parvus,2313,High,39.25556,-117.1625,Kingston Ranger Station,-22.68,6.9,3.15,47.81,15.19,
MVZ,45630,1930,Historical,Chester C. Lamb,12554,Perognathus parvus,2313,High,39.25556,-117.1625,Kingston Ranger Station,-23.05,3.83,3.14,47.77,15.2,
MVZ,45631,1930,Historical,Alden H. Miller,751,Perognathus parvus,2313,High,39.25556,-117.1625,Kingston Ranger Station,-21.1,4.68,3.16,48.69,15.41,
MVZ,45632,1930,Historical,Alden H. Miller,765,Perognathus parvus,2313,High,39.25556,-117.1625,Kingston Ranger Station,-23.68,4.66,3.15,48.29,15.32,
MVZ,45597,1930,Historical,Jean M. Linsdale,3138,Perognathus parvus,2340,High,38.95,-117.22,Wisconsin Creek Lower,-21.38,6.24,3.12,46.85,15,
MVZ,45598,1930,Historical,Jean M. Linsdale,3139,Perognathus parvus,2340,High,38.95,-117.22,Wisconsin Creek Lower,-21.24,6.21,3.12,48.75,15.61,
MVZ,45599,1930,Historical,Jean M. Linsdale,3140,Perognathus parvus,2340,High,38.95,-117.22,Wisconsin Creek Lower,-19.69,7.38,3.15,48.17,15.31,
MVZ,45600,1930,Historical,Chester C. Lamb,12335,Perognathus parvus,2340,High,38.95,-117.22,Wisconsin Creek Lower,-20.98,7.33,3.11,48.67,15.65,
MVZ,45601,1930,Historical,Chester C. Lamb,12345,Perognathus parvus,2340,High,38.95,-117.22,Wisconsin Creek Lower,-21.1,6.1,3.12,47.44,15.2,
MVZ,45602,1930,Historical,Jean M. Linsdale,3142,Perognathus parvus,2340,High,38.95,-117.22,Wisconsin Creek Lower,-19.96,6.84,3.1,48.94,15.77,
MVZ,45603,1930,Historical,Jean M. Linsdale,3155,Perognathus parvus,2340,High,38.95,-117.22,Wisconsin Creek Lower,-20.97,6.44,3.12,47.65,15.29,
